city,municipality
Laxvik,Halmstads kommun
Laxå,Laxå kommun
Lekeryd,Jönköpings kommun
Leksand,Leksands kommun
Lenhovda,Uppvidinge kommun
Lerbäckshult,Ängelholms kommun
Lerdala,Skövde kommun
Lerum,Lerums kommun
Lesjöfors,Filipstads kommun
Lessebo,Lessebo kommun
Liatorp,Älmhults kommun
Lidatorp och Klövsta,Nynäshamns kommun
Liden,Sundsvalls kommun
Lidhult,Ljungby kommun
Lidingö,Lidingö kommun
Lidköping,Lidköpings kommun
Lidköping norra,Lidköpings kommun
Lilla Edet,Lilla Edets kommun
Lilla Edet västra,Lilla Edets kommun
Lilla Harrie,Kävlinge kommun
Lilla Stenby,Ekerö kommun
Lilla Tjärby,Laholms kommun
Lillhaga,Ljusdals kommun
Lillhärdal,Härjedalens kommun
Lillkyrka,Enköpings kommun
Lillpite,Piteå kommun
Lima,Malung-Sälens kommun
Limedsforsen,Malung-Sälens kommun
Limmared,Tranemo kommun
Linderöd,Kristianstads kommun
Lindesberg,Lindesbergs kommun
Lindholmen,Vallentuna kommun
Lindsdal,Kalmar kommun
Lindö,Norrköpings kommun
Lingbo,Ockelbo kommun
Linghed,Falu kommun
Linghem,Linköpings kommun
Linköping,Linköpings kommun
Linneryd,Tingsryds kommun
Listerby,Ronneby kommun
Lit,Östersunds kommun
Ljung och Annelund,Herrljunga kommun
Ljunga,Norrköpings kommun
Ljungaviken,Sölvesborgs kommun
Ljungby,Ljungby kommun
Ljungbyhed,Klippans kommun
Ljungbyholm,Kalmar kommun
Ljungsarp,Tranemo kommun
Ljungsbro,Linköpings kommun
Ljungskile,Uddevalla kommun
Ljusdal,Ljusdals kommun
Ljusfallshammar,Finspångs kommun
Ljusne,Söderhamns kommun
Loftahammar,Västerviks kommun
Lomma,Lomma kommun
Los,Ljusdals kommun
Lotorp,Finspångs kommun
Lottefors,Bollnäs kommun
Lucksta,Sundsvalls kommun
Luddingsbo,Söderköpings kommun
Ludvika,Ludvika kommun
Lugnet och Skälsmara,Värmdö kommun
Lugnvik,Kramfors kommun
Lugnås,Mariestads kommun
Luleå,Luleå kommun
Lund,Lunds kommun
Lund,Gävle kommun
Lundby,Kungälvs kommun
Lundby och Malm,Norrköpings kommun
Lunde,Kramfors kommun
Lundsbrunn,Götene kommun
Lunnarp,Tomelilla kommun
Lunne,Östersunds kommun
Lurudden,Ekerö kommun
Lustigkulla och Gröndal,Hallstahammars kommun
Lycksele,Lycksele kommun
Lycksta,Västerås kommun
Lyrestad,Mariestads kommun
Lysekil,Lysekils kommun
Lysvik,Sunne kommun
Långared,Alingsås kommun
Långasand och Ugglarp,Falkenbergs kommun
Långasjö,Emmaboda kommun
Långsele,Sollefteå kommun
Långshyttan,Hedemora kommun
Långvik,Värmdö kommun
Långviksmon,Örnsköldsviks kommun
Långås,Falkenbergs kommun
Läby,Uppsala kommun
Läckeby,Kalmar kommun
Länghem,Tranemo kommun
Länna,Uppsala kommun
Läppe,Vingåkers kommun
Lärbro,Region Gotland
Löberöd,Eslövs kommun
Löddeköpinge,Kävlinge kommun
Löderup,Ystads kommun
Lödöse,Lilla Edets kommun
Lögdeå,Nordmalings kommun
Lönsboda,Osby kommun
Lörby,Sölvesborgs kommun
Löttorp,Borgholms kommun
Lövestad,Sjöbo kommun
Lövstalöt,Uppsala kommun
Lövånger,Skellefteå kommun
Löwenströmska lasarettet,Upplands Väsby kommun
Madängsholm,Tidaholms kommun
Magra,Alingsås kommun
Mala,Hässleholms kommun
Malmberget,Gällivare kommun
Malmberget östra,Gällivare kommun
Malmbäck,Nässjö kommun
Malmen,Västerås kommun
Malmköping,Flens kommun
Malmslätt,Linköpings kommun
Malmö,Malmö kommun
Malmön,Sotenäs kommun
Malsta,Norrtälje kommun
Malung,Malung-Sälens kommun
Malungsfors,Malung-Sälens kommun
Malå,Malå kommun
Mantorp,Mjölby kommun
Marbystrand,Norrköpings kommun
Marbäck,Ulricehamns kommun
Margretetorp,Ängelholms kommun
Mariannelund,Eksjö kommun
Marieby,Östersunds kommun
Mariefred,Strängnäs kommun
Marieholm,Eslövs kommun
Marielund,Uppsala kommun
Marielund,Strängnäs kommun
Mariestad,Mariestads kommun
Markaryd,Markaryds kommun
Marma,Älvkarleby kommun
Marmaskogen,Söderhamns kommun
Marmaverken,Söderhamns kommun
Marmorbyn,Vingåkers kommun
Marstrand,Kungälvs kommun
Matfors,Sundsvalls kommun
Medle,Skellefteå kommun
Medåker,Arboga kommun
Mehedeby,Tierps kommun
Mellansel,Örnsköldsviks kommun
Mellbystrand,Laholms kommun
Mellerud,Melleruds kommun
Mellösa,Flens kommun
Merlänna,Strängnäs kommun
Mjällby,Sölvesborgs kommun
Mjällom,Kramfors kommun
Mjöbäck,Svenljunga kommun
Mjöhult,Höganäs kommun
Mjölby,Mjölby kommun
Mjönäs,Hagfors kommun
Mockfjärd,Gagnefs kommun
Mogata,Söderköpings kommun
Mohed,Söderhamns kommun
Moheda,Alvesta kommun
Moholm,Töreboda kommun
Moliden,Örnsköldsviks kommun
Molkom,Karlstads kommun
Mollösund,Orusts kommun
Mora,Mora kommun
Morgongåva,Heby kommun
Morup,Falkenbergs kommun
Motala,Motala kommun
Mullhyttan,Lekebergs kommun
Mullsjö,Mullsjö kommun
Munga,Västerås kommun
Munka-Ljungby,Ängelholms kommun
Munkedal,Munkedals kommun
Munkfors,Munkfors kommun
Munktorp,Köpings kommun
Muskö,Haninge kommun
Myckle,Skellefteå kommun
Myresjö,Vetlanda kommun
Myrviken,Bergs kommun
Målerås,Nybro kommun
Målilla,Hultsfreds kommun
Målsta,Östersunds kommun
Månkarbo,Tierps kommun
Måttsund,Luleå kommun
Märsta,Sigtuna kommun
Märsön,Enköpings kommun
Möklinta,Sala kommun
Mölle,Höganäs kommun
Mölltorp,Karlsborgs kommun
Mölnbo,Södertälje kommun
Mölnlycke,Härryda kommun
Mönsterås,Mönsterås kommun
Mörarp,Helsingborgs kommun
Mörbylånga,Mörbylånga kommun
Mörlunda,Hultsfreds kommun
Mörrum,Karlshamns kommun
Mörsil,Åre kommun
Naglarby,Säters kommun
Nedansjö,Sundsvalls kommun
Nedre Gärdsjö,Rättviks kommun
Nibble,Södertälje kommun
Nikkala,Haparanda kommun
Nissafors,Gnosjö kommun
Nitta,Ulricehamns kommun
Nittorp,Tranemo kommun
Njurundabommen,Sundsvalls kommun
Njutånger,Hudiksvalls kommun
Nolsjö,Österåkers kommun
Nolvik,Göteborgs kommun
Nora,Nora kommun
Norberg,Norbergs kommun
Nordanå,Staffanstorps kommun
Nordanö,Avesta kommun
Nordingrå,Kramfors kommun
Nordkroken,Vänersborgs kommun
Nordmaling,Nordmalings kommun
Nordvära och Källstorp,Varbergs kommun
Nordöstra Göteborg,Göteborgs kommun
Norje,Sölvesborgs kommun
Norr Amsberg,Borlänge kommun
Norra Bro,Örebro kommun
Norra Ingaröstrand,Värmdö kommun
Norra Lagnö,Värmdö kommun
Norra Muskö,Haninge kommun
Norra Riksten,Botkyrka kommun
Norra Rörum,Höörs kommun
Norra Vindö,Värmdö kommun
Norra Visby,Region Gotland
Norraby,Tranås kommun
Norrbo och Västansjö,Ludvika kommun
Norrfjärden,Piteå kommun
Norr-Hede,Härjedalens kommun
Norrhult-Klavreström,Uppvidinge kommun
Norrköping,Norrköpings kommun
Norrmjöle,Umeå kommun
Norrsundet,Gävle kommun
Norrtälje,Norrtälje kommun
Norsholm,Norrköpings kommun
Norsjö,Norsjö kommun
Nossebro,Essunga kommun
Nusnäs,Mora kommun
Nya Långenäs,Härryda kommun
Nyborg,Kalix kommun
Nybro,Nybro kommun
Nybrostrand,Ystads kommun
Nye,Vetlanda kommun
Nyehusen,Kristianstads kommun
Nygård,Lilla Edets kommun
Nygårds hagar,Nykvarns kommun
Nyhagen och Översättra,Österåkers kommun
Nyhammar,Ludvika kommun
Nykil,Linköpings kommun
Nykroppa,Filipstads kommun
Nykvarn,Nykvarns kommun
Nykyrka,Motala kommun
Nyköping,Nyköpings kommun
Nyland,Kramfors kommun
Nymölla,Bromölla kommun
Nynäshamn,Nynäshamns kommun
Nysättra,Norrtälje kommun
Nälden,Krokoms kommun
Näs,Hallstahammars kommun
Näsbyn,Hudiksvalls kommun
Nässjö,Nässjö kommun
Näsum,Bromölla kommun
Näsviken,Hudiksvalls kommun
Näsviken,Strömsunds kommun
Näsåker,Sollefteå kommun
Nättraby,Karlskrona kommun
Nävekvarn,Nyköpings kommun
Nävragöl,Karlskrona kommun
Nöbbele,Växjö kommun
Nödinge-Nol,Ale kommun
Obbola,Umeå kommun
Ockelbo,Ockelbo kommun
Odensbacken,Örebro kommun
Odensberg,Falköpings kommun
Oknö,Mönsterås kommun
Oleby,Torsby kommun
Olofsbo,Falkenbergs kommun
Olofstorp,Göteborgs kommun
Olofström,Olofströms kommun
Olsfors,Bollebygds kommun
Olshammar,Askersunds kommun
Onsala,Kungsbacka kommun
Onslunda,Tomelilla kommun
Ormaryd,Nässjö kommun
Ornäs,Borlänge kommun
Orrefors,Nybro kommun
Orrhammar,Flens kommun
Orrviken,Östersunds kommun
Orsa,Orsa kommun
Osby,Osby kommun
Osbyholm,Hörby kommun
Oskar-Fredriksborg,Vaxholms kommun
Oskarshamn,Oskarshamns kommun
Oskarström,Halmstads kommun
Ostvik,Skellefteå kommun
Otterbäcken,Gullspångs kommun
Oxelösund,Oxelösunds kommun
Oxhalsö,Norrtälje kommun
Oxie,Malmö kommun
Oxnö och Svärdsö,Nynäshamns kommun
Pajala,Pajala kommun
Parksidan,Ekerö kommun
Pauliström,Vetlanda kommun
Persberg,Filipstads kommun
Pershagen,Södertälje kommun
Perstorp,Perstorps kommun
Persön,Luleå kommun
Pilgrimstad,Bräcke kommun
Piperskärr,Västerviks kommun
Piteå,Piteå kommun
Porjus,Jokkmokks kommun
Prästängen,Arvika kommun
Pukavik,Sölvesborgs kommun
Påarp,Helsingborgs kommun
Pålsboda,Hallsbergs kommun
Påläng,Kalix kommun
Påryd,Kalmar kommun
Påskallavik,Oskarshamns kommun
Rabbalshede,Tanums kommun
Ramdala,Karlskrona kommun
Ramnäs,Surahammars kommun
Ramsberg,Lindesbergs kommun
Ramsele,Sollefteå kommun
Ramstalund,Uppsala kommun
Ramvik,Härnösands kommun
Ransta,Sala kommun
Rappestad,Linköpings kommun
Reftele,Gislaveds kommun
Rejmyre,Finspångs kommun
Rengsjö,Bollnäs kommun
Repbäcken,Borlänge kommun
Resarö,Vaxholms kommun
Revingeby,Lunds kommun
Riala,Norrtälje kommun
Riddarhyttan,Skinnskattebergs kommun
Rimbo,Norrtälje kommun
Rimforsa,Kinda kommun
Ringarum,Valdemarsviks kommun
Rinkaby,Kristianstads kommun
Rinkabyholm,Kalmar kommun
Risby,Kungälvs kommun
Risögrund,Kalix kommun
Robertsfors,Robertsfors kommun
Robertsholm,Hofors kommun
Rockhammar,Lindesbergs kommun
Rockneby,Kalmar kommun
Roknäs,Piteå kommun
Rolfstorp,Varbergs kommun
Roma,Region Gotland
Romme,Borlänge kommun
Ronneby,Ronneby kommun
Ronnebyhamn,Ronneby kommun
Rosenfors,Hultsfreds kommun
Rosenlund,Tranemo kommun
Rosersberg,Sigtuna kommun
Rossö,Strömstads kommun
Rossön,Strömsunds kommun
Rosvik,Piteå kommun
Rot,Älvdalens kommun
Roteberg,Ovanåkers kommun
Rottne,Växjö kommun
Rottneros,Sunne kommun
Rud,Hammarö kommun
Ruda,Högsby kommun
Rundvik,Nordmalings kommun
Runemo,Ovanåkers kommun
Runtuna,Nyköpings kommun
Rusksele,Lycksele kommun
Rutvik,Luleå kommun
Rya,Härryda kommun
Ryd,Jönköpings kommun
Ryd,Tingsryds kommun
Rydaholm,Värnamo kommun
Rydal,Marks kommun
Rydbo,Österåkers kommun
Rydboholm,Borås kommun
Rydebäck,Helsingborgs kommun
Rydsgård,Skurups kommun
Rydsnäs,Ydre kommun
Rydöbruk,Hylte kommun
Rynge och Vallösa,Ystads kommun
Ryssby,Ljungby kommun
Råby,Håbo kommun
Råda,Hagfors kommun
Råneå,Luleå kommun
Rångedala,Borås kommun
Rånnaväg,Ulricehamns kommun
Rånäs,Norrtälje kommun
Rälla,Borgholms kommun
Ränneslöv,Laholms kommun
Rätan,Bergs kommun
Rättarboda,Upplands-Bro kommun
Rättvik,Rättviks kommun
Rävemåla,Tingsryds kommun
Rävlanda,Härryda kommun
Röbäck,Umeå kommun
Röda holme,Kungsbacka kommun
Rödeby,Karlskrona kommun
Rödån,Habo kommun
Röke,Hässleholms kommun
Rönneshytta,Askersunds kommun
Rönnäng,Tjörns kommun
Rörtången och Ödsmåls mosse,Kungälvs kommun
Rörvik,Sävsjö kommun
Rörö,Öckerö kommun
Röstånga,Svalövs kommun
Sala,Sala kommun
Salbohed,Sala kommun
Saleby,Lidköpings kommun
Saltsjöbaden,Nacka kommun
Sandared,Borås kommun
Sandarne,Söderhamns kommun
Sandhem,Mullsjö kommun
Sandhult,Borås kommun
Sandskogen,Kävlinge kommun
Sandslån,Kramfors kommun
Sandviken,Södertälje kommun
Sandviken,Sandvikens kommun
Sangis,Kalix kommun
Sankt Olof,Simrishamns kommun
Saxdalen,Ludvika kommun
Saxnäs,Mörbylånga kommun
Saxtorpsskogen,Landskrona kommun
Segersta,Bollnäs kommun
Segersäng,Nynäshamns kommun
Segmon,Grums kommun
Selja,Mora kommun
Selånger,Sundsvalls kommun
Sennan,Halmstads kommun
Seskarö,Haparanda kommun
Sexdrega,Svenljunga kommun
Sibbhult,Östra Göinge kommun
Sibble,Botkyrka kommun
Sibo,Bollnäs kommun
Sidensjö,Örnsköldsviks kommun
Sifferbo,Gagnefs kommun
Signehög och Norrmannebo,Kungälvs kommun
Sigtuna,Sigtuna kommun
Siljansnäs,Leksands kommun
Silverdalen,Hultsfreds kommun
Simlångsdalen,Halmstads kommun
Simonstorp,Norrköpings kommun
Simrishamn,Simrishamns kommun
Sjuhalla,Karlskrona kommun
Sjulsmark,Piteå kommun
Sjunnen,Vetlanda kommun
Sjunnerup,Höörs kommun
Sjuntorp,Trollhättans kommun
Själsö,Region Gotland
Sjöbo,Sjöbo kommun
Sjögestad,Linköpings kommun
Sjömarken och Viared,Borås kommun
Sjörröd,Hässleholms kommun
Sjösa,Nyköpings kommun
Sjöskogen och Strand,Uddevalla kommun
Sjötorp,Mariestads kommun
Sjövik,Lerums kommun
Skanör med Falsterbo,Vellinge kommun
Skara,Skara kommun
Skarpö,Vaxholms kommun
Skattkärr,Karlstads kommun
Skattungbyn,Orsa kommun
Skavkulla och Skillingenäs,Karlskrona kommun
Skebobruk,Norrtälje kommun
Skebokvarn,Flens kommun
Skeda udde,Linköpings kommun
Skedala,Halmstads kommun
Skede,Vetlanda kommun
Skedvi kyrkby,Säters kommun
Skee,Strömstads kommun
Skegrie,Trelleborgs kommun
Skelleftehamn,Skellefteå kommun
Skellefteå,Skellefteå kommun
Skepplanda,Ale kommun
Skeppshult,Gislaveds kommun
Skeppsvik,Nyköpings kommun
Skiftinge,Eskilstuna kommun
Skillingaryd,Vaggeryds kommun
Skillinge,Simrishamns kommun
Skinnskatteberg,Skinnskattebergs kommun
Skivarp,Skurups kommun
Skoby,Östhammars kommun
Skoghall,Hammarö kommun
Skogsby,Mörbylånga kommun
Skottorp,Laholms kommun
Skruv,Lessebo kommun
Skultorp,Skövde kommun
Skultuna,Västerås kommun
Skumparp,Malmö kommun
Skurup,Skurups kommun
Skutskär,Älvkarleby kommun
Skyttorp,Uppsala kommun
Skålö,Vansbro kommun
Skånes-Fagerhult,Örkelljunga kommun
Skåne-Tranås,Tomelilla kommun
Skåpafors,Bengtsfors kommun
Skåre,Karlstads kommun
Skällinge,Varbergs kommun
Skällåkra och Lingome,Varbergs kommun
Skänninge,Mjölby kommun
Skärblacka,Norrköpings kommun
Skärhamn,Tjörns kommun
Skärplinge,Tierps kommun
Skärstad,Jönköpings kommun
Sköldinge,Katrineholms kommun
Sköllersta,Hallsbergs kommun
Skölsta,Uppsala kommun
Skövde,Skövde kommun
Slaka,Linköpings kommun
Slite,Region Gotland
Slite norra,Region Gotland
Slottsbron,Grums kommun
Slottsskogen,Håbo kommun
Slädaviken och Åssjön,Sundsvalls kommun
Slätthult,Lerums kommun
Slöinge,Falkenbergs kommun
Smedby,Kalmar kommun
Smedjebacken,Smedjebackens kommun
Smedseröd,Uddevalla kommun
Smedstorp,Tomelilla kommun
Smygehamn,Trelleborgs kommun
Smålandsstenar,Gislaveds kommun
Smögen,Sotenäs kommun
Snogeröd,Höörs kommun
Snöveltorp,Söderköpings kommun
Solberga,Österåkers kommun
Solberga,Nässjö kommun
Solberga och Ålem,Mönsterås kommun
Sollebrunn,Alingsås kommun
Sollefteå,Sollefteå kommun
Sollerön,Mora kommun
Solvarbo,Säters kommun
Sommen,Tranås kommun
Sonstorp,Finspångs kommun
Sorsele,Sorsele kommun
Sorunda,Nynäshamns kommun
Sparreholm,Flens kommun
Spekeröd,Stenungsunds kommun
Spillersboda,Norrtälje kommun
Spjutsbygd,Karlskrona kommun
Spjutstorp,Tomelilla kommun
Spjälkö och Saxemara,Ronneby kommun
Spångsholm,Mjölby kommun
Spånlöt,Österåkers kommun
Staffanstorp,Staffanstorps kommun
Stallarholmen,Strängnäs kommun
Stare,Strömstads kommun
Stava,Österåkers kommun
Stavreviken,Timrå kommun
Stavsjö,Nyköpings kommun
Stavsnäs,Värmdö kommun
Stehag,Eslövs kommun
Stenared,Göteborgs kommun
Stenbron,Uppsala kommun
Stenhamra,Ekerö kommun
Steninge,Halmstads kommun
Steningehöjden,Sigtuna kommun
Stenis,Mora kommun
Stennäset,Falu kommun
Stensele,Storumans kommun
Stensjön,Nässjö kommun
Stenstorp,Falköpings kommun
Stensättra tomtområde,Nykvarns kommun
Stenungsund,Stenungsunds kommun
Stenungsön,Stenungsunds kommun
Sticklinge udde,Lidingö kommun
Stigen,Färgelanda kommun
Stigtomta,Nyköpings kommun
Stilleryd,Karlshamns kommun
Stjärnhov,Gnesta kommun
Stoby,Hässleholms kommun
Stocka,Nordanstigs kommun
Stockamöllan,Eslövs kommun
Stockaryd,Sävsjö kommun
Stockholm,Stockholms kommun
Stockvik,Sundsvalls kommun
Stora Bugärde,Härryda kommun
Stora Frö och Haga Park,Mörbylånga kommun
Stora Herrestad,Ystads kommun
Stora Höga,Stenungsunds kommun
Stora Levene,Vara kommun
Stora Mellby,Alingsås kommun
Stora Mellösa,Örebro kommun
Stora Vika,Nynäshamns kommun
Storebro,Vimmerby kommun
Storfors,Storfors kommun
Storholmen,Lidingö kommun
Storuman,Storumans kommun
Storvik,Sandvikens kommun
Storvreta,Uppsala kommun
Storå,Lindesbergs kommun
Strandskogen, Restenäs och Ulvesund
Striberg,Nora kommun
Strålsnäs,Boxholms kommun
Strångsjö,Katrineholms kommun
Stråssa,Lindesbergs kommun
Strängnäs,Strängnäs kommun
Strömma,Värmdö kommun
Strömsbruk,Nordanstigs kommun
Strömsholm,Hallstahammars kommun
Strömsnäsbruk,Markaryds kommun
Strömstad,Strömstads kommun
Strömsund,Strömsunds kommun
Strövelstorp,Ängelholms kommun
Stugun,Ragunda kommun
Sturefors,Linköpings kommun
Sturkö,Karlskrona kommun
Styrsö,Göteborgs kommun
Stånga,Region Gotland
Stångby,Lunds kommun
Stångehamn,Oskarshamns kommun
Stångenäs och Rixö,Lysekils kommun
Ställdalen,Ljusnarsbergs kommun
Stöcke,Umeå kommun
Stöcksjö,Umeå kommun
Stöde,Sundsvalls kommun
Stöllet,Torsby kommun
Stöpen,Skövde kommun
Sulvik,Arvika kommun
Sund,Trosa kommun
Sundborn,Falu kommun
Sundby,Ekerö kommun
Sundbyholm,Eskilstuna kommun
Sundhultsbrunn,Aneby kommun
Sundom,Luleå kommun
Sundsstrand,Uddevalla kommun
Sundsvall,Sundsvalls kommun
Sunnansjö,Ludvika kommun
Sunne,Sunne kommun
Sunnemo,Hagfors kommun
Surahammar,Surahammars kommun
Surte,Ale kommun
Svalsta,Nyköpings kommun
Svalöv,Svalövs kommun
Svanberga,Norrtälje kommun
Svaneholm,Säffle kommun
Svanesund,Orusts kommun
Svappavaara,Kiruna kommun
Svartbyn,Överkalix kommun
Svarte,Ystads kommun
Svartehallen,Stenungsunds kommun
Svartudden,Piteå kommun
Svartvik,Sundsvalls kommun
Svartå,Degerfors kommun
Svedala,Svedala kommun
Sveg,Härjedalens kommun
Svenljunga,Svenljunga kommun
Svensbyn,Piteå kommun
Svenshögen,Stenungsunds kommun
Svenstavik,Bergs kommun
Svenstorp,Ängelholms kommun
Svinninge,Österåkers kommun
Svängsta,Karlshamns kommun
Svärdsjö,Falu kommun
Svärtinge,Norrköpings kommun
Sya,Mjölby kommun
Sysslebäck,Torsby kommun
Sågmyra,Falu kommun
Säffle,Säffle kommun
Sälen,Malung-Sälens kommun
Sälgsjön,Gävle kommun
Sänna,Askersunds kommun
Särna,Älvdalens kommun
Säter,Säters kommun
Sätila,Marks kommun
Sätinge,Kungsbacka kommun
Sätra brunn,Sala kommun
Sävar,Umeå kommun
Sävast,Bodens kommun
Säve,Göteborgs kommun
Sävja,Uppsala kommun
Sävsjö,Sävsjö kommun
Söderby,Ekerö kommun
Söderby,Haninge kommun
Söderby-Karl,Norrtälje kommun
Söderbärke,Smedjebackens kommun
Söderfors,Tierps kommun
Söderhamn,Söderhamns kommun
Söderköping,Söderköpings kommun
Söderskogen,Håbo kommun
Södersvik,Norrtälje kommun
Södertälje,Södertälje kommun
Söderåkra,Torsås kommun
Södra Bergsbyn och Stackgrönnan,Skellefteå kommun
Södra Sandby,Lunds kommun
Södra Sunderbyn,Luleå kommun
Södra Vi,Vimmerby kommun
Sölvesborg,Sölvesborgs kommun
Sörfors,Umeå kommun
Sörforsa,Hudiksvalls kommun
Sörmjöle,Umeå kommun
Sörstafors,Hallstahammars kommun
Sörvik,Ludvika kommun
Söråker,Timrå kommun
Sösdala,Hässleholms kommun
Sövde,Sjöbo kommun
Sövestad,Ystads kommun
Taberg,Jönköpings kommun
Tallboda,Linköpings kommun
Tallvik,Överkalix kommun
Tallåsen,Ljusdals kommun
Tandsbyn,Östersunds kommun
Tanumshede,Tanums kommun
Tavelsjö,Umeå kommun
Teckomatorp,Svalövs kommun
Tenhult,Jönköpings kommun
Tibro,Tibro kommun
Tidaholm,Tidaholms kommun
Tidan,Skövde kommun
Tidö-Lindö,Västerås kommun
Tierp,Tierps kommun
Tillberga,Västerås kommun
Timmele,Ulricehamns kommun
Timmernabben,Mönsterås kommun
Timmersdala,Skövde kommun
Timrå,Timrå kommun
Tingsryd,Tingsryds kommun
Tingstäde,Region Gotland
Tjautjas,Gällivare kommun
Tjuvkil,Kungälvs kommun
Tjällmo,Motala kommun
Tjörnarp,Höörs kommun
Toarp och Tåstarp,Ängelholms kommun
Tobo,Tierps kommun
Tofta,Region Gotland
Tofta,Varbergs kommun
Toftbyn,Falu kommun
Tollarp,Kristianstads kommun
Tollered,Lerums kommun
Tomelilla,Tomelilla kommun
Tomtebo,Umeå kommun
Torbjörntorp,Falköpings kommun
Torekov,Båstads kommun
Torestorp,Marks kommun
Torhamn,Karlskrona kommun
Tormestorp,Hässleholms kommun
Torna Hällestad,Lunds kommun
Torpsbruk,Alvesta kommun
Torpshammar,Ånge kommun
Torreby,Munkedals kommun
Torsby,Torsby kommun
Torshälla,Eskilstuna kommun
Torskog och Svenseröd,Lilla Edets kommun
Torslanda,Göteborgs kommun
Torsåker,Hofors kommun
Torsång,Borlänge kommun
Torsås,Torsås kommun
Tortuna,Västerås kommun
Torup,Hylte kommun
Totebo,Västerviks kommun
Tranemo,Tranemo kommun
Tranholmen,Danderyds kommun
Transtrand,Malung-Sälens kommun
Tranås,Tranås kommun
Traryd,Markaryds kommun
Trekanten,Kalmar kommun
Trelleborg,Trelleborgs kommun
Trollhättan,Trollhättans kommun
Trosa,Trosa kommun
Trummenäs,Karlskrona kommun
Trångfors,Bodens kommun
Trångsviken,Krokoms kommun
Tråvad,Vara kommun
Trädet,Ulricehamns kommun
Trödje,Gävle kommun
Trönninge,Halmstads kommun
Tumba,Botkyrka kommun
Tumbo,Eskilstuna kommun
Tumlehed,Göteborgs kommun
Tuna,Södertälje kommun
Tuna,Vimmerby kommun
Tuna,Landskrona kommun
Tunnerstad,Jönköpings kommun
Tuolluvaara,Kiruna kommun
Tureholm,Ekerö kommun
Turinge och Vidbynäs,Nykvarns kommun
Tving,Karlskrona kommun
Tvååker,Varbergs kommun
Tvärskog,Kalmar kommun
Tvärålund,Vindelns kommun
Tye,Hammarö kommun
Tygelsjö,Malmö kommun
Tynningö,Vaxholms kommun
Tyringe,Hässleholms kommun
Tystberga,Nyköpings kommun
Tågarp,Svalövs kommun
Tånga och Rögle,Helsingborgs kommun
Tångaberg,Varbergs kommun
Täfteå,Umeå kommun
Täljö,Österåkers kommun
Tällberg,Leksands kommun
Tärnaby,Storumans kommun
Tärnsjö,Heby kommun
Tävelsås,Växjö kommun
Töcksfors,Årjängs kommun
Töllsjö,Bollebygds kommun
Töre,Kalix kommun
Töreboda,Töreboda kommun
Törestorp,Gnosjö kommun
Tösse,Åmåls kommun
Ubbhult norra,Marks kommun
Ucklum,Stenungsunds kommun
Uddebo,Tranemo kommun
Uddeholm,Hagfors kommun
Udden,Eskilstuna kommun
Uddevalla,Uddevalla kommun
Uddheden,Sunne kommun
Ullared,Falkenbergs kommun
Ullervad,Mariestads kommun
Ullånger,Kramfors kommun
Ulricehamn,Ulricehamns kommun
Ultuna,Uppsala kommun
Ulvkälla,Härjedalens kommun
Ulvåker,Skövde kommun
Umeå,Umeå kommun
Unbyn,Bodens kommun
Undenäs,Karlsborgs kommun
Undersåker,Åre kommun
Unnaryd,Hylte kommun
Upphärad,Trollhättans kommun
Upplanda,Tierps kommun
Upplands Väsby och Sollentuna,Sollentuna kommun
Uppsala,Uppsala kommun
Urshult,Tingsryds kommun
Ursviken,Skellefteå kommun
Utby,Uddevalla kommun
Utvälinge,Helsingborgs kommun
Vad,Smedjebackens kommun
Vad, Åsbacka och Långrör
Vadstena,Vadstena kommun
Vaggeryd,Vaggeryds kommun
Vagnhärad,Trosa kommun
Valbo,Gävle kommun
Valdemarsvik,Valdemarsviks kommun
Valinge,Varbergs kommun
Valje,Bromölla kommun
Valla,Katrineholms kommun
Vallargärdet,Karlstads kommun
Vallberga,Laholms kommun
Vallda,Kungsbacka kommun
Vallentuna,Vallentuna kommun
Vallkärra,Lunds kommun
Vallsta,Bollnäs kommun
Vallvik,Söderhamns kommun
Vallåkra,Helsingborgs kommun
Valskog,Kungsörs kommun
Valåsen och Labbsand,Karlskoga kommun
Vankiva,Hässleholms kommun
Vannsätter,Söderhamns kommun
Vansbro,Vansbro kommun
Vaplan,Krokoms kommun
Vara,Vara kommun
Varberg,Varbergs kommun
Varekil,Orusts kommun
Vargön,Vänersborgs kommun
Varnhem,Skara kommun
Vartofta,Falköpings kommun
Vassmolösa,Kalmar kommun
Vattholma,Uppsala kommun
Vattjom,Sundsvalls kommun
Vattubrinken,Södertälje kommun
Vaxholm,Vaxholms kommun
Veberöd,Lunds kommun
Veddige,Varbergs kommun
Vedevåg,Lindesbergs kommun
Vedum,Vara kommun
Vegby,Ulricehamns kommun
Veinge,Laholms kommun
Velanda,Trollhättans kommun
Vellinge,Vellinge kommun
Vemdalen,Härjedalens kommun
Vena,Hultsfreds kommun
Venjan,Mora kommun
Venngarn,Sigtuna kommun
Vessigebro,Falkenbergs kommun
Vetlanda,Vetlanda kommun
Vi,Sundsvalls kommun
Vibble,Region Gotland
Viby,Kristianstads kommun
Vibyäng,Håbo kommun
Vickleby,Mörbylånga kommun
Vidja,Huddinge kommun
Vidsel,Älvsbyns kommun
Vidöåsen,Hammarö kommun
